Table 1
Category,Family,ItemModel,ItemColorKey,OutletFullPrice,OutletMDorManualPromo,Discount,FinalOutletPrice,Size,Woodbury
WOMEN RTW,SKIRT,MIDI SKIRT,BW40UV15P8255, $	975 ,Manual Promo use PS Button,20%, $	780.00 ,36,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40UV15P8255, $	975 ,Manual Promo use PS Button,20%, $	780.00 ,38,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40UV15P8255, $	975 ,Manual Promo use PS Button,20%, $	780.00 ,42,0
WOMEN RTW,SKIRT,FRONT KICK SKIRT,BW40TH100H001, $	600 ,Outlet MD,40%, $	360.00 ,36,1
WOMEN RTW,SKIRT,FRONT KICK SKIRT,BW40TH100H001, $	600 ,Outlet MD,40%, $	360.00 ,38,1
WOMEN RTW,SKIRT,FRONT KICK SKIRT,BW40TH100H001, $	600 ,Outlet MD,40%, $	360.00 ,42,1
WOMEN RTW,SKIRT,FRONT KICK SKIRT,BW40TH1YG0216," $	1,025 ",Outlet MD,40%, $	615.00 ,40,0
WOMEN RTW,SKIRT,FRONT KICK SKIRT,BW40TH1YG0216," $	1,025 ",Outlet MD,40%, $	615.00 ,34,0
WOMEN RTW,SKIRT,FRONT KICK SKIRT,BW40TH1YG0216," $	1,025 ",Outlet MD,40%, $	615.00 ,36,1
WOMEN RTW,SKIRT,FRONT KICK SKIRT,BW40TH1YG0216," $	1,025 ",Outlet MD,40%, $	615.00 ,38,0
